PRICE,CITY_1,CITY_2,CITY_3
2300.25,{name:PDX},{name:SFO},{name:HNL}
2309.25,{name:LAS},{name:ORD},{name:PHX}
2310.75,{name:IAD},{name:SFO},{name:PDX}
2312.25,{name:RSW},{name:ORD},{name:SFO}
2329.5,{name:PDX},{name:SFO},{name:IAD}
2331.0,{name:SFO},{name:IAH},{name:SNA}
2332.5,{name:MCO},{name:SFO},{name:PDX}
2337.75,{name:PSP},{name:SFO},{name:EWR}
2340.75,{name:TUS},{name:LAX},{name:HNL}
2340.75,{name:MCO},{name:IAD},{name:SAN}
2344.5,{name:ORD},{name:IAD},{name:SFO}
2345.25,{name:EWR},{name:IAH},{name:BOS}
2346.0,{name:EWR},{name:SFO},{name:SAN}
2349.0,{name:IAH},{name:EWR},{name:DEN}
2352.75,{name:IAD},{name:BOS},{name:LAX}
2354.25,{name:SFO},{name:IAH},{name:LAX}
2358.0,{name:SFO},{name:IAD},{name:ORD}
2359.5,{name:LGA},{name:IAH},{name:BOS}
2360.25,{name:EWR},{name:IAH},{name:SFO}
2369.25,{name:EWR},{name:LAX},{name:SLC}
2370.75,{name:MIA},{name:ORD},{name:SFO}
2374.5,{name:LGA},{name:IAH},{name:SFO}
2376.0,{name:DEN},{name:LGA},{name:IAH}
2381.25,{name:BOS},{name:LAX},{name:TUS}
2384.25,{name:TPA},{name:IAD},{name:SAN}
2385.0,{name:SFO},{name:IAH},{name:EWR}
2385.75,{name:LAX},{name:SFO},{name:BOS}
2391.75,{name:EWR},{name:DEN},{name:IAD}
2394.75,{name:BOS},{name:SFO},{name:SNA}
2402.25,{name:IAH},{name:SNA},{name:ORD}
2405.25,{name:LGA},{name:DEN},{name:IAD}
2406.75,{name:MCO},{name:IAD},{name:PDX}
2421.75,{name:IAH},{name:SFO},{name:DFW}
2424.0,{name:EWR},{name:SFO},{name:PDX}
2427.75,{name:IAD},{name:BOS},{name:SFO}
2436.0,{name:IAH},{name:LAX},{name:ORD}
2436.0,{name:DEN},{name:SAN},{name:IAD}
2437.5,{name:EWR},{name:LAX},{name:ABQ}
2438.25,{name:PDX},{name:SFO},{name:EWR}
2446.5,{name:IAH},{name:SFO},{name:MCI}
2450.25,{name:PSP},{name:SFO},{name:BOS}
2450.25,{name:TPA},{name:IAD},{name:PDX}
2451.0,{name:ABQ},{name:LAX},{name:EWR}
2453.25,{name:BOS},{name:SFO},{name:SAN}
2460.75,{name:EWR},{name:DEN},{name:MCO}
2466.75,{name:SEA},{name:ORD},{name:PHX}
2472.75,{name:ORD},{name:EWR},{name:LAX}
2473.5,{name:MCO},{name:IAD},{name:SFO}
2474.25,{name:LGA},{name:DEN},{name:MCO}
2475.75,{name:SNA},{name:ORD},{name:PHX}
2480.25,{name:PDX},{name:ORD},{name:PHX}
2483.25,{name:LAX},{name:EWR},{name:ORD}
2486.25,{name:LAX},{name:ORD},{name:PHX}
2489.25,{name:BOS},{name:LAX},{name:SLC}
2512.5,{name:SMF},{name:ORD},{name:PHX}
2514.75,{name:ABQ},{name:LAX},{name:HNL}
2517.0,{name:TPA},{name:IAD},{name:SFO}
2520.75,{name:EWR},{name:DEN},{name:LGA}
2527.5,{name:LAS},{name:ORD},{name:SAN}
2531.25,{name:BOS},{name:SFO},{name:PDX}
2533.5,{name:LAS},{name:ORD},{name:SEA}
2540.25,{name:SFO},{name:IAH},{name:BOS}
2540.25,{name:IAH},{name:IAD},{name:LAS}
2546.25,{name:LAS},{name:ORD},{name:PDX}
2550.75,{name:PDX},{name:SFO},{name:BOS}
2557.5,{name:BOS},{name:LAX},{name:ABQ}
2560.5,{name:ORD},{name:EWR},{name:SFO}
2565.75,{name:SFO},{name:ORD},{name:PHX}
2567.25,{name:SFO},{name:EWR},{name:ORD}
2587.5,{name:ORD},{name:SFO},{name:DFW}
2595.0,{name:DEN},{name:SFO},{name:KOA}
2612.25,{name:ORD},{name:SFO},{name:MCI}
2622.0,{name:DEN},{name:SFO},{name:HNL}
2625.75,{name:LAS},{name:ORD},{name:SFO}
2635.5,{name:EWR},{name:MCO},{name:SFO}
2637.0,{name:IAD},{name:SFO},{name:DEN}
2651.25,{name:DEN},{name:SFO},{name:IAD}
2657.25,{name:LAX},{name:EWR},{name:MCO}
2658.75,{name:MCO},{name:SFO},{name:DEN}
2682.75,{name:IAH},{name:IAD},{name:SAN}
2685.0,{name:SEA},{name:ORD},{name:SAN}
2691.0,{name:ORD},{name:MCO},{name:SFO}
2694.0,{name:SNA},{name:ORD},{name:SAN}
2698.5,{name:PDX},{name:ORD},{name:SAN}
2700.0,{name:SNA},{name:ORD},{name:SEA}
2703.75,{name:SEA},{name:ORD},{name:PDX}
2704.5,{name:LAX},{name:ORD},{name:SAN}
2704.5,{name:PDX},{name:ORD},{name:SEA}
2710.5,{name:LAX},{name:ORD},{name:SEA}
2712.75,{name:SNA},{name:ORD},{name:PDX}
2716.5,{name:IAH},{name:SFO},{name:ORD}
2721.0,{name:ORD},{name:SFO},{name:IAH}
2723.25,{name:LAX},{name:ORD},{name:PDX}
2730.75,{name:SMF},{name:ORD},{name:SAN}
2736.75,{name:SMF},{name:ORD},{name:SEA}
2741.25,{name:SFO},{name:EWR},{name:MCO}
2748.0,{name:DEN},{name:IAD},{name:LAS}
2748.75,{name:IAH},{name:IAD},{name:PDX}
2749.5,{name:SMF},{name:ORD},{name:PDX}
2750.25,{name:EWR},{name:SFO},{name:DEN}
2757.0,{name:LAX},{name:EWR},{name:FLL}
2760.0,{name:DEN},{name:SFO},{name:EWR}
2783.25,{name:SEA},{name:ORD},{name:SFO}
2784.0,{name:SFO},{name:ORD},{name:SAN}
2790.0,{name:SFO},{name:ORD},{name:SEA}
2792.25,{name:SNA},{name:ORD},{name:SFO}
2793.0,{name:IAD},{name:LAS},{name:ORD}
2795.25,{name:SFO},{name:BOS},{name:ORD}
2796.75,{name:PDX},{name:ORD},{name:SFO}
2802.75,{name:LAX},{name:ORD},{name:SFO}
2802.75,{name:SFO},{name:ORD},{name:PDX}
2815.5,{name:IAH},{name:IAD},{name:SFO}
2829.0,{name:SMF},{name:ORD},{name:SFO}
2841.0,{name:SFO},{name:EWR},{name:FLL}
2857.5,{name:BOS},{name:SFO},{name:DEN}
2872.5,{name:DEN},{name:SFO},{name:BOS}
2890.5,{name:DEN},{name:IAD},{name:SAN}
2956.5,{name:DEN},{name:IAD},{name:PDX}
2993.25,{name:IAH},{name:LAX},{name:EWR}
3006.0,{name:IAH},{name:EWR},{name:LAX}
3012.0,{name:LAX},{name:EWR},{name:IAH}
3023.25,{name:DEN},{name:IAD},{name:SFO}
3030.0,{name:IAD},{name:SFO},{name:DFW}
3051.75,{name:MCO},{name:SFO},{name:DFW}
3054.75,{name:IAD},{name:SFO},{name:MCI}
3057.0,{name:IAH},{name:LAX},{name:HNL}
3076.5,{name:MCO},{name:SFO},{name:MCI}
3093.75,{name:IAH},{name:EWR},{name:SFO}
3096.0,{name:SFO},{name:EWR},{name:IAH}
3109.5,{name:ORD},{name:SAN},{name:IAD}
3113.25,{name:IAH},{name:SFO},{name:KOA}
3114.0,{name:DEN},{name:MCO},{name:SFO}
3140.25,{name:IAH},{name:SFO},{name:HNL}
3140.25,{name:AUS},{name:IAH},{name:HNL}
3143.25,{name:EWR},{name:SFO},{name:DFW}
3163.5,{name:IAD},{name:SFO},{name:IAH}
3168.0,{name:EWR},{name:SFO},{name:MCI}
3169.5,{name:IAH},{name:SFO},{name:IAD}
3171.0,{name:LAX},{name:EWR},{name:DEN}
3172.5,{name:IAD},{name:PDX},{name:ORD}
3177.75,{name:ORD},{name:PDX},{name:IAD}
3185.25,{name:MCO},{name:SFO},{name:IAH}
3188.25,{name:CRP},{name:IAH},{name:HNL}
3201.0,{name:HNL},{name:IAH},{name:SAT}
3206.25,{name:DFW},{name:IAH},{name:HNL}
3250.5,{name:BOS},{name:SFO},{name:DFW}
3255.0,{name:SFO},{name:EWR},{name:DEN}
3270.75,{name:EWR},{name:LAX},{name:ORD}
3275.25,{name:BOS},{name:SFO},{name:MCI}
3276.75,{name:EWR},{name:SFO},{name:IAH}
3278.25,{name:IAH},{name:SFO},{name:EWR}
3278.25,{name:MFE},{name:IAH},{name:HNL}
3279.0,{name:ORD},{name:SFO},{name:KOA}
3281.25,{name:IAH},{name:BOS},{name:LAX}
3306.0,{name:ORD},{name:SFO},{name:HNL}
3324.75,{name:IAD},{name:SFO},{name:ORD}
3335.25,{name:ORD},{name:SFO},{name:IAD}
3346.5,{name:MCO},{name:SFO},{name:ORD}
3356.25,{name:IAH},{name:BOS},{name:SFO}
3365.25,{name:TUL},{name:IAH},{name:HNL}
3375.0,{name:SAN},{name:IAD},{name:LAS}
3384.0,{name:BOS},{name:SFO},{name:IAH}
3390.75,{name:IAH},{name:SFO},{name:BOS}
3390.75,{name:BOS},{name:LAX},{name:ORD}
3424.5,{name:PDX},{name:IAD},{name:LAS}
3438.0,{name:EWR},{name:SFO},{name:ORD}
3444.0,{name:ORD},{name:SFO},{name:EWR}
3492.0,{name:HNL},{name:IAH},{name:BHM}
3502.5,{name:SFO},{name:IAD},{name:LAS}
3545.25,{name:BOS},{name:SFO},{name:ORD}
3556.5,{name:ORD},{name:SFO},{name:BOS}
3567.0,{name:PDX},{name:IAD},{name:SAN}
3583.5,{name:SAN},{name:IAD},{name:PDX}
3645.0,{name:SFO},{name:IAD},{name:SAN}
3650.25,{name:SAN},{name:IAD},{name:SFO}
3695.25,{name:MCO},{name:IAH},{name:HNL}
3699.75,{name:PDX},{name:IAD},{name:SFO}
3711.0,{name:SFO},{name:IAD},{name:PDX}
3721.5,{name:IAD},{name:SFO},{name:KOA}
3743.25,{name:MCO},{name:SFO},{name:KOA}
3748.5,{name:IAD},{name:SFO},{name:HNL}
3750.0,{name:ORD},{name:IAH},{name:HNL}
3770.25,{name:MCO},{name:SFO},{name:HNL}
3778.5,{name:HNL},{name:IAH},{name:ORD}
3781.5,{name:FLL},{name:IAH},{name:HNL}
3798.0,{name:HNL},{name:IAH},{name:PBI}
3799.5,{name:MCO},{name:SFO},{name:IAD}
3834.75,{name:EWR},{name:SFO},{name:KOA}
3861.75,{name:EWR},{name:SFO},{name:HNL}
3886.5,{name:IAD},{name:SFO},{name:EWR}
3891.0,{name:EWR},{name:SFO},{name:IAD}
3891.75,{name:EWR},{name:LAX},{name:HNL}
3908.25,{name:MCO},{name:SFO},{name:EWR}
3912.0,{name:SFO},{name:EWR},{name:LAX}
3915.75,{name:LAX},{name:EWR},{name:SFO}
3942.0,{name:BOS},{name:SFO},{name:KOA}
3948.0,{name:BOS},{name:LAX},{name:EWR}
3963.0,{name:ORF},{name:IAH},{name:HNL}
3969.0,{name:BOS},{name:SFO},{name:HNL}
3981.75,{name:HNL},{name:IAH},{name:SLC}
3985.5,{name:HNL},{name:IAH},{name:IAD}
3992.25,{name:BWI},{name:IAH},{name:HNL}
3998.25,{name:BOS},{name:SFO},{name:IAD}
3999.0,{name:IAD},{name:SFO},{name:BOS}
4011.75,{name:BOS},{name:LAX},{name:HNL}
4020.75,{name:MCO},{name:SFO},{name:BOS}
4096.5,{name:HNL},{name:IAH},{name:SNA}
4107.0,{name:BOS},{name:SFO},{name:EWR}
4112.25,{name:EWR},{name:SFO},{name:BOS}
4117.5,{name:EWR},{name:IAH},{name:HNL}
4119.75,{name:HNL},{name:IAH},{name:LAX}
4131.75,{name:LGA},{name:IAH},{name:HNL}
4144.5,{name:SFO},{name:BOS},{name:LAX}
4150.5,{name:HNL},{name:IAH},{name:EWR}
4305.75,{name:HNL},{name:IAH},{name:BOS}
4312.5,{name:SFO},{name:IAH},{name:HNL}
4320.75,{name:HNL},{name:IAH},{name:SFO}
4424.25,{name:ORD},{name:EWR},{name:HNL}
4433.25,{name:HNL},{name:EWR},{name:ORD}
4607.25,{name:HNL},{name:EWR},{name:MCO}
4707.0,{name:HNL},{name:EWR},{name:FLL}
4918.5,{name:SFO},{name:HNL},{name:IAH}
4957.5,{name:IAH},{name:EWR},{name:HNL}
4962.0,{name:HNL},{name:EWR},{name:IAH}
5036.25,{name:LAX},{name:HNL},{name:IAH}
5121.0,{name:HNL},{name:EWR},{name:DEN}
5742.0,{name:SFO},{name:HNL},{name:EWR}
5778.0,{name:HNL},{name:EWR},{name:LAX}
5779.5,{name:LAX},{name:EWR},{name:HNL}
5859.75,{name:LAX},{name:HNL},{name:EWR}
5863.5,{name:SFO},{name:EWR},{name:HNL}
5865.75,{name:HNL},{name:EWR},{name:SFO}
6901.5,{name:IAH},{name:HNL},{name:EWR}
6906.0,{name:EWR},{name:HNL},{name:IAH}
